user_id,user_type,rat_id,rat_name,rat_type,selected,uplink_rate,downlink_rate,effective_e2e_rate
5,URLLC,7,Satellite_2,Satellite,0,0.0,0.0,0.0
6,URLLC,0,6G_1,6G,0,0.0,0.0,0.0
6,URLLC,1,6G_2,6G,1,30473700.583110932,40000000.0,30473700.583110932
6,URLLC,2,WiFi_1,WiFi,0,0.0,0.0,0.0
6,URLLC,3,WiFi_2,WiFi,0,0.0,0.0,0.0
6,URLLC,4,WiFi_3,WiFi,0,0.0,0.0,0.0
6,URLLC,5,WiFi_4,WiFi,0,0.0,0.0,0.0
6,URLLC,6,Satellite_1,Satellite,0,0.0,0.0,0.0
6,URLLC,7,Satellite_2,Satellite,0,0.0,0.0,0.0
7,URLLC,0,6G_1,6G,1,32159380.581787635,40000000.0,32159380.581787635
7,URLLC,1,6G_2,6G,0,0.0,0.0,0.0
7,URLLC,2,WiFi_1,WiFi,0,0.0,0.0,0.0
7,URLLC,3,WiFi_2,WiFi,0,0.0,0.0,0.0
7,URLLC,4,WiFi_3,WiFi,0,0.0,0.0,0.0
7,URLLC,5,WiFi_4,WiFi,0,0.0,0.0,0.0
7,URLLC,6,Satellite_1,Satellite,0,0.0,0.0,0.0
7,URLLC,7,Satellite_2,Satellite,0,0.0,0.0,0.0
8,URLLC,0,6G_1,6G,1,39075555.75469724,40000000.0,39075555.75469724
8,URLLC,1,6G_2,6G,0,0.0,0.0,0.0
8,URLLC,2,WiFi_1,WiFi,0,0.0,0.0,0.0
8,URLLC,3,WiFi_2,WiFi,0,0.0,0.0,0.0
8,URLLC,4,WiFi_3,WiFi,0,0.0,0.0,0.0
8,URLLC,5,WiFi_4,WiFi,0,0.0,0.0,0.0
8,URLLC,6,Satellite_1,Satellite,0,0.0,0.0,0.0
8,URLLC,7,Satellite_2,Satellite,0,0.0,0.0,0.0
9,URLLC,0,6G_1,6G,0,0.0,0.0,0.0
9,URLLC,1,6G_2,6G,1,20838776.53152989,40000000.0,20838776.53152989
9,URLLC,2,WiFi_1,WiFi,0,0.0,0.0,0.0
9,URLLC,3,WiFi_2,WiFi,0,0.0,0.0,0.0
9,URLLC,4,WiFi_3,WiFi,0,0.0,0.0,0.0
9,URLLC,5,WiFi_4,WiFi,0,0.0,0.0,0.0
9,URLLC,6,Satellite_1,Satellite,0,0.0,0.0,0.0
9,URLLC,7,Satellite_2,Satellite,0,0.0,0.0,0.0
10,URLLC,0,6G_1,6G,0,0.0,0.0,0.0
10,URLLC,1,6G_2,6G,1,50982413.80494619,40000000.0,40000000.0
10,URLLC,2,WiFi_1,WiFi,0,0.0,0.0,0.0
10,URLLC,3,WiFi_2,WiFi,0,0.0,0.0,0.0
10,URLLC,4,WiFi_3,WiFi,0,0.0,0.0,0.0
10,URLLC,5,WiFi_4,WiFi,0,0.0,0.0,0.0
10,URLLC,6,Satellite_1,Satellite,0,0.0,0.0,0.0
10,URLLC,7,Satellite_2,Satellite,0,0.0,0.0,0.0
11,URLLC,0,6G_1,6G,0,0.0,0.0,0.0
11,URLLC,1,6G_2,6G,1,79100308.41823842,40000000.0,40000000.0
11,URLLC,2,WiFi_1,WiFi,0,0.0,0.0,0.0
11,URLLC,3,WiFi_2,WiFi,0,0.0,0.0,0.0
11,URLLC,4,WiFi_3,WiFi,0,0.0,0.0,0.0
11,URLLC,5,WiFi_4,WiFi,0,0.0,0.0,0.0
11,URLLC,6,Satellite_1,Satellite,0,0.0,0.0,0.0
11,URLLC,7,Satellite_2,Satellite,0,0.0,0.0,0.0
12,URLLC,0,6G_1,6G,1,47625221.16601966,40000000.0,40000000.0
12,URLLC,1,6G_2,6G,0,0.0,0.0,0.0
12,URLLC,2,WiFi_1,WiFi,0,0.0,0.0,0.0
12,URLLC,3,WiFi_2,WiFi,0,0.0,0.0,0.0
12,URLLC,4,WiFi_3,WiFi,0,0.0,0.0,0.0
12,URLLC,5,WiFi_4,WiFi,0,0.0,0.0,0.0
12,URLLC,6,Satellite_1,Satellite,0,0.0,0.0,0.0
12,URLLC,7,Satellite_2,Satellite,0,0.0,0.0,0.0
13,URLLC,0,6G_1,6G,1,71208865.3225652,40000000.0,40000000.0
13,URLLC,1,6G_2,6G,0,0.0,0.0,0.0
13,URLLC,2,WiFi_1,WiFi,0,0.0,0.0,0.0
13,URLLC,3,WiFi_2,WiFi,0,0.0,0.0,0.0
13,URLLC,4,WiFi_3,WiFi,0,0.0,0.0,0.0
13,URLLC,5,WiFi_4,WiFi,0,0.0,0.0,0.0
13,URLLC,6,Satellite_1,Satellite,0,0.0,0.0,0.0
13,URLLC,7,Satellite_2,Satellite,0,0.0,0.0,0.0
14,URLLC,0,6G_1,6G,1,61419197.90018463,40000000.0,40000000.0
14,URLLC,1,6G_2,6G,0,0.0,0.0,0.0
14,URLLC,2,WiFi_1,WiFi,0,0.0,0.0,0.0
14,URLLC,3,WiFi_2,WiFi,0,0.0,0.0,0.0
14,URLLC,4,WiFi_3,WiFi,0,0.0,0.0,0.0
14,URLLC,5,WiFi_4,WiFi,0,0.0,0.0,0.0
14,URLLC,6,Satellite_1,Satellite,0,0.0,0.0,0.0
14,URLLC,7,Satellite_2,Satellite,0,0.0,0.0,0.0
15,URLLC,0,6G_1,6G,1,54003662.30376682,40000000.0,40000000.0
15,URLLC,1,6G_2,6G,0,0.0,0.0,0.0
15,URLLC,2,WiFi_1,WiFi,0,0.0,0.0,0.0
15,URLLC,3,WiFi_2,WiFi,0,0.0,0.0,0.0
15,URLLC,4,WiFi_3,WiFi,0,0.0,0.0,0.0
15,URLLC,5,WiFi_4,WiFi,0,0.0,0.0,0.0
15,URLLC,6,Satellite_1,Satellite,0,0.0,0.0,0.0
15,URLLC,7,Satellite_2,Satellite,0,0.0,0.0,0.0
16,URLLC,0,6G_1,6G,1,52678561.74565342,40000000.0,40000000.0
16,URLLC,1,6G_2,6G,0,0.0,0.0,0.0
16,URLLC,2,WiFi_1,WiFi,0,0.0,0.0,0.0
16,URLLC,3,WiFi_2,WiFi,0,0.0,0.0,0.0
16,URLLC,4,WiFi_3,WiFi,0,0.0,0.0,0.0
16,URLLC,5,WiFi_4,WiFi,0,0.0,0.0,0.0
16,URLLC,6,Satellite_1,Satellite,0,0.0,0.0,0.0
16,URLLC,7,Satellite_2,Satellite,0,0.0,0.0,0.0
17,URLLC,0,6G_1,6G,1,61284355.64002868,40000000.0,40000000.0
17,URLLC,1,6G_2,6G,0,0.0,0.0,0.0
17,URLLC,2,WiFi_1,WiFi,0,0.0,0.0,0.0
17,URLLC,3,WiFi_2,WiFi,0,0.0,0.0,0.0
17,URLLC,4,WiFi_3,WiFi,0,0.0,0.0,0.0
17,URLLC,5,WiFi_4,WiFi,0,0.0,0.0,0.0
17,URLLC,6,Satellite_1,Satellite,0,0.0,0.0,0.0
17,URLLC,7,Satellite_2,Satellite,0,0.0,0.0,0.0
18,URLLC,0,6G_1,6G,0,0.0,0.0,0.0
18,URLLC,1,6G_2,6G,1,48214125.070977636,40000000.0,40000000.0
18,URLLC,2,WiFi_1,WiFi,0,0.0,0.0,0.0
18,URLLC,3,WiFi_2,WiFi,0,0.0,0.0,0.0
18,URLLC,4,WiFi_3,WiFi,0,0.0,0.0,0.0
18,URLLC,5,WiFi_4,WiFi,0,0.0,0.0,0.0
18,URLLC,6,Satellite_1,Satellite,0,0.0,0.0,0.0
18,URLLC,7,Satellite_2,Satellite,0,0.0,0.0,0.0
19,URLLC,0,6G_1,6G,0,0.0,0.0,0.0
19,URLLC,1,6G_2,6G,1,76547217.80343768,40000000.0,40000000.0
19,URLLC,2,WiFi_1,WiFi,0,0.0,0.0,0.0
19,URLLC,3,WiFi_2,WiFi,0,0.0,0.0,0.0
19,URLLC,4,WiFi_3,WiFi,0,0.0,0.0,0.0
19,URLLC,5,WiFi_4,WiFi,0,0.0,0.0,0.0
19,URLLC,6,Satellite_1,Satellite,0,0.0,0.0,0.0
19,URLLC,7,Satellite_2,Satellite,0,0.0,0.0,0.0
20,URLLC,0,6G_1,6G,0,0.0,0.0,0.0
20,URLLC,1,6G_2,6G,0,0.0,0.0,0.0
20,URLLC,2,WiFi_1,WiFi,0,0.0,0.0,0.0
20,URLLC,3,WiFi_2,WiFi,0,0.0,0.0,0.0
20,URLLC,4,WiFi_3,WiFi,0,0.0,0.0,0.0
20,URLLC,5,WiFi_4,WiFi,0,0.0,0.0,0.0
20,URLLC,6,Satellite_1,Satellite,1,1520902.3541116505,14411738.088085657,1520902.3541116505
20,URLLC,7,Satellite_2,Satellite,0,0.0,0.0,0.0
21,URLLC,0,6G_1,6G,0,0.0,0.0,0.0
21,URLLC,1,6G_2,6G,0,0.0,0.0,0.0
21,URLLC,2,WiFi_1,WiFi,0,0.0,0.0,0.0
21,URLLC,3,WiFi_2,WiFi,0,0.0,0.0,0.0
21,URLLC,4,WiFi_3,WiFi,0,0.0,0.0,0.0
21,URLLC,5,WiFi_4,WiFi,0,0.0,0.0,0.0
21,URLLC,6,Satellite_1,Satellite,1,7405535.935324818,14411738.088085657,7405535.935324818
21,URLLC,7,Satellite_2,Satellite,0,0.0,0.0,0.0
22,URLLC,0,6G_1,6G,0,0.0,0.0,0.0
22,URLLC,1,6G_2,6G,0,0.0,0.0,0.0
22,URLLC,2,WiFi_1,WiFi,0,0.0,0.0,0.0
22,URLLC,3,WiFi_2,WiFi,0,0.0,0.0,0.0
22,URLLC,4,WiFi_3,WiFi,0,0.0,0.0,0.0
22,URLLC,5,WiFi_4,WiFi,0,0.0,0.0,0.0
22,URLLC,6,Satellite_1,Satellite,1,959857.6468401816,14411738.088085657,959857.6468401816
22,URLLC,7,Satellite_2,Satellite,0,0.0,0.0,0.0
23,URLLC,0,6G_1,6G,0,0.0,0.0,0.0
23,URLLC,1,6G_2,6G,0,0.0,0.0,0.0
23,URLLC,2,WiFi_1,WiFi,0,0.0,0.0,0.0
23,URLLC,3,WiFi_2,WiFi,0,0.0,0.0,0.0
23,URLLC,4,WiFi_3,WiFi,0,0.0,0.0,0.0
23,URLLC,5,WiFi_4,WiFi,0,0.0,0.0,0.0
23,URLLC,6,Satellite_1,Satellite,0,0.0,0.0,0.0
23,URLLC,7,Satellite_2,Satellite,1,9137615.372625,14411738.088085657,9137615.372625
24,URLLC,0,6G_1,6G,0,0.0,0.0,0.0
24,URLLC,1,6G_2,6G,0,0.0,0.0,0.0
24,URLLC,2,WiFi_1,WiFi,0,0.0,0.0,0.0
24,URLLC,3,WiFi_2,WiFi,0,0.0,0.0,0.0
24,URLLC,4,WiFi_3,WiFi,0,0.0,0.0,0.0
24,URLLC,5,WiFi_4,WiFi,0,0.0,0.0,0.0
24,URLLC,6,Satellite_1,Satellite,0,0.0,0.0,0.0
24,URLLC,7,Satellite_2,Satellite,1,5761096.1750371605,14411738.088085657,5761096.1750371605
25,URLLC,0,6G_1,6G,0,0.0,0.0,0.0
25,URLLC,1,6G_2,6G,0,0.0,0.0,0.0
25,URLLC,2,WiFi_1,WiFi,0,0.0,0.0,0.0
25,URLLC,3,WiFi_2,WiFi,0,0.0,0.0,0.0
25,URLLC,4,WiFi_3,WiFi,0,0.0,0.0,0.0
25,URLLC,5,WiFi_4,WiFi,0,0.0,0.0,0.0
25,URLLC,6,Satellite_1,Satellite,0,0.0,0.0,0.0
25,URLLC,7,Satellite_2,Satellite,1,12028604.538572216,14411738.088085657,12028604.538572216
26,URLLC,0,6G_1,6G,0,0.0,0.0,0.0
26,URLLC,1,6G_2,6G,0,0.0,0.0,0.0
26,URLLC,2,WiFi_1,WiFi,0,0.0,0.0,0.0
26,URLLC,3,WiFi_2,WiFi,0,0.0,0.0,0.0
26,URLLC,4,WiFi_3,WiFi,0,0.0,0.0,0.0
26,URLLC,5,WiFi_4,WiFi,0,0.0,0.0,0.0
26,URLLC,6,Satellite_1,Satellite,0,0.0,0.0,0.0
26,URLLC,7,Satellite_2,Satellite,1,10799495.752233757,14411738.088085657,10799495.752233757
27,URLLC,0,6G_1,6G,0,0.0,0.0,0.0
27,URLLC,1,6G_2,6G,0,0.0,0.0,0.0
27,URLLC,2,WiFi_1,WiFi,0,0.0,0.0,0.0
27,URLLC,3,WiFi_2,WiFi,0,0.0,0.0,0.0
27,URLLC,4,WiFi_3,WiFi,0,0.0,0.0,0.0
27,URLLC,5,WiFi_4,WiFi,0,0.0,0.0,0.0
27,URLLC,6,Satellite_1,Satellite,0,0.0,0.0,0.0
27,URLLC,7,Satellite_2,Satellite,1,925786.3583773876,14411738.088085657,925786.3583773876
28,URLLC,0,6G_1,6G,0,0.0,0.0,0.0
28,URLLC,1,6G_2,6G,0,0.0,0.0,0.0
28,URLLC,2,WiFi_1,WiFi,0,0.0,0.0,0.0
28,URLLC,3,WiFi_2,WiFi,0,0.0,0.0,0.0
28,URLLC,4,WiFi_3,WiFi,0,0.0,0.0,0.0
28,URLLC,5,WiFi_4,WiFi,0,0.0,0.0,0.0
28,URLLC,6,Satellite_1,Satellite,1,3418348.9452564344,14411738.088085657,3418348.9452564344
28,URLLC,7,Satellite_2,Satellite,0,0.0,0.0,0.0
29,URLLC,0,6G_1,6G,0,0.0,0.0,0.0
29,URLLC,1,6G_2,6G,0,0.0,0.0,0.0
29,URLLC,2,WiFi_1,WiFi,0,0.0,0.0,0.0
29,URLLC,3,WiFi_2,WiFi,0,0.0,0.0,0.0
29,URLLC,4,WiFi_3,WiFi,0,0.0,0.0,0.0
29,URLLC,5,WiFi_4,WiFi,0,0.0,0.0,0.0
29,URLLC,6,Satellite_1,Satellite,0,0.0,0.0,0.0
29,URLLC,7,Satellite_2,Satellite,1,4238240.587699752,14411738.088085657,4238240.587699752
30,URLLC,0,6G_1,6G,0,0.0,0.0,0.0
30,URLLC,1,6G_2,6G,0,0.0,0.0,0.0
30,URLLC,2,WiFi_1,WiFi,0,0.0,0.0,0.0
30,URLLC,3,WiFi_2,WiFi,0,0.0,0.0,0.0
30,URLLC,4,WiFi_3,WiFi,0,0.0,0.0,0.0
30,URLLC,5,WiFi_4,WiFi,0,0.0,0.0,0.0
30,URLLC,6,Satellite_1,Satellite,1,3230349.2250094865,14411738.088085657,3230349.2250094865
30,URLLC,7,Satellite_2,Satellite,0,0.0,0.0,0.0
31,URLLC,0,6G_1,6G,0,0.0,0.0,0.0
31,URLLC,1,6G_2,6G,0,0.0,0.0,0.0
31,URLLC,2,WiFi_1,WiFi,0,0.0,0.0,0.0
31,URLLC,3,WiFi_2,WiFi,0,0.0,0.0,0.0
31,URLLC,4,WiFi_3,WiFi,0,0.0,0.0,0.0
31,URLLC,5,WiFi_4,WiFi,0,0.0,0.0,0.0
31,URLLC,6,Satellite_1,Satellite,0,0.0,0.0,0.0
31,URLLC,7,Satellite_2,Satellite,1,10760475.303552082,14411738.088085657,10760475.303552082
32,URLLC,0,6G_1,6G,0,0.0,0.0,0.0
32,URLLC,1,6G_2,6G,0,0.0,0.0,0.0
32,URLLC,2,WiFi_1,WiFi,0,0.0,0.0,0.0
32,URLLC,3,WiFi_2,WiFi,0,0.0,0.0,0.0
32,URLLC,4,WiFi_3,WiFi,0,0.0,0.0,0.0
32,URLLC,5,WiFi_4,WiFi,0,0.0,0.0,0.0
32,URLLC,6,Satellite_1,Satellite,1,11001350.612122688,14411738.088085657,11001350.612122688
32,URLLC,7,Satellite_2,Satellite,0,0.0,0.0,0.0
33,URLLC,0,6G_1,6G,0,0.0,0.0,0.0
33,URLLC,1,6G_2,6G,0,0.0,0.0,0.0
33,URLLC,2,WiFi_1,WiFi,0,0.0,0.0,0.0
33,URLLC,3,WiFi_2,WiFi,0,0.0,0.0,0.0
33,URLLC,4,WiFi_3,WiFi,0,0.0,0.0,0.0
33,URLLC,5,WiFi_4,WiFi,0,0.0,0.0,0.0
33,URLLC,6,Satellite_1,Satellite,0,0.0,0.0,0.0
33,URLLC,7,Satellite_2,Satellite,1,3179198.4969909266,14411738.088085657,3179198.4969909266
34,URLLC,0,6G_1,6G,0,0.0,0.0,0.0
34,URLLC,1,6G_2,6G,0,0.0,0.0,0.0
34,URLLC,2,WiFi_1,WiFi,0,0.0,0.0,0.0
34,URLLC,3,WiFi_2,WiFi,0,0.0,0.0,0.0
34,URLLC,4,WiFi_3,WiFi,0,0.0,0.0,0.0
34,URLLC,5,WiFi_4,WiFi,0,0.0,0.0,0.0
34,URLLC,6,Satellite_1,Satellite,0,0.0,0.0,0.0
34,URLLC,7,Satellite_2,Satellite,1,1427591.9555917336,14411738.088085657,1427591.9555917336
35,URLLC,0,6G_1,6G,0,0.0,0.0,0.0
35,URLLC,1,6G_2,6G,0,0.0,0.0,0.0
35,URLLC,2,WiFi_1,WiFi,0,0.0,0.0,0.0
35,URLLC,3,WiFi_2,WiFi,0,0.0,0.0,0.0
35,URLLC,4,WiFi_3,WiFi,0,0.0,0.0,0.0
35,URLLC,5,WiFi_4,WiFi,0,0.0,0.0,0.0
35,URLLC,6,Satellite_1,Satellite,1,4492817.833596823,14411738.088085657,4492817.833596823
35,URLLC,7,Satellite_2,Satellite,0,0.0,0.0,0.0
36,URLLC,0,6G_1,6G,0,0.0,0.0,0.0
36,URLLC,1,6G_2,6G,0,0.0,0.0,0.0
36,URLLC,2,WiFi_1,WiFi,0,0.0,0.0,0.0
36,URLLC,3,WiFi_2,WiFi,0,0.0,0.0,0.0
36,URLLC,4,WiFi_3,WiFi,0,0.0,0.0,0.0
36,URLLC,5,WiFi_4,WiFi,0,0.0,0.0,0.0
36,URLLC,6,Satellite_1,Satellite,0,0.0,0.0,0.0
36,URLLC,7,Satellite_2,Satellite,1,6658614.814372382,14411738.088085657,6658614.814372382
37,URLLC,0,6G_1,6G,0,0.0,0.0,0.0
37,URLLC,1,6G_2,6G,0,0.0,0.0,0.0
37,URLLC,2,WiFi_1,WiFi,0,0.0,0.0,0.0
37,URLLC,3,WiFi_2,WiFi,0,0.0,0.0,0.0
37,URLLC,4,WiFi_3,WiFi,0,0.0,0.0,0.0
37,URLLC,5,WiFi_4,WiFi,0,0.0,0.0,0.0
37,URLLC,6,Satellite_1,Satellite,1,4607195.592230714,14411738.088085657,4607195.592230714
37,URLLC,7,Satellite_2,Satellite,0,0.0,0.0,0.0
38,URLLC,0,6G_1,6G,0,0.0,0.0,0.0
38,URLLC,1,6G_2,6G,0,0.0,0.0,0.0
38,URLLC,2,WiFi_1,WiFi,0,0.0,0.0,0.0
38,URLLC,3,WiFi_2,WiFi,0,0.0,0.0,0.0
38,URLLC,4,WiFi_3,WiFi,0,0.0,0.0,0.0
38,URLLC,5,WiFi_4,WiFi,0,0.0,0.0,0.0
38,URLLC,6,Satellite_1,Satellite,1,1623159.8993650659,14411738.088085657,1623159.8993650659
38,URLLC,7,Satellite_2,Satellite,0,0.0,0.0,0.0
39,URLLC,0,6G_1,6G,0,0.0,0.0,0.0
39,URLLC,1,6G_2,6G,0,0.0,0.0,0.0
39,URLLC,2,WiFi_1,WiFi,0,0.0,0.0,0.0
39,URLLC,3,WiFi_2,WiFi,0,0.0,0.0,0.0
39,URLLC,4,WiFi_3,WiFi,0,0.0,0.0,0.0
39,URLLC,5,WiFi_4,WiFi,0,0.0,0.0,0.0
39,URLLC,6,Satellite_1,Satellite,1,3304667.0477021313,14411738.088085657,3304667.0477021313
39,URLLC,7,Satellite_2,Satellite,0,0.0,0.0,0.0
40,URLLC,0,6G_1,6G,1,95013956.15126759,40000000.0,40000000.0
40,URLLC,1,6G_2,6G,0,0.0,0.0,0.0
40,URLLC,2,WiFi_1,WiFi,0,0.0,0.0,0.0
40,URLLC,3,WiFi_2,WiFi,0,0.0,0.0,0.0
40,URLLC,4,WiFi_3,WiFi,0,0.0,0.0,0.0
40,URLLC,5,WiFi_4,WiFi,0,0.0,0.0,0.0
40,URLLC,6,Satellite_1,Satellite,0,0.0,0.0,0.0
40,URLLC,7,Satellite_2,Satellite,0,0.0,0.0,0.0
41,URLLC,0,6G_1,6G,1,8453308.021504728,40000000.0,8453308.021504728
41,URLLC,1,6G_2,6G,0,0.0,0.0,0.0
41,URLLC,2,WiFi_1,WiFi,0,0.0,0.0,0.0
41,URLLC,3,WiFi_2,WiFi,0,0.0,0.0,0.0
41,URLLC,4,WiFi_3,WiFi,0,0.0,0.0,0.0
41,URLLC,5,WiFi_4,WiFi,0,0.0,0.0,0.0
41,URLLC,6,Satellite_1,Satellite,0,0.0,0.0,0.0
41,URLLC,7,Satellite_2,Satellite,0,0.0,0.0,0.0
42,URLLC,0,6G_1,6G,0,0.0,0.0,0.0
42,URLLC,1,6G_2,6G,0,0.0,0.0,0.0
42,URLLC,2,WiFi_1,WiFi,0,0.0,0.0,0.0
42,URLLC,3,WiFi_2,WiFi,0,0.0,0.0,0.0
42,URLLC,4,WiFi_3,WiFi,0,0.0,0.0,0.0
42,URLLC,5,WiFi_4,WiFi,1,17405807.691744145,20000000.0,17405807.691744145
42,URLLC,6,Satellite_1,Satellite,0,0.0,0.0,0.0
42,URLLC,7,Satellite_2,Satellite,0,0.0,0.0,0.0
43,URLLC,0,6G_1,6G,1,74523537.3899441,40000000.0,40000000.0
43,URLLC,1,6G_2,6G,0,0.0,0.0,0.0
43,URLLC,2,WiFi_1,WiFi,0,0.0,0.0,0.0
43,URLLC,3,WiFi_2,WiFi,0,0.0,0.0,0.0
43,URLLC,4,WiFi_3,WiFi,0,0.0,0.0,0.0
43,URLLC,5,WiFi_4,WiFi,0,0.0,0.0,0.0
43,URLLC,6,Satellite_1,Satellite,0,0.0,0.0,0.0
43,URLLC,7,Satellite_2,Satellite,0,0.0,0.0,0.0
44,URLLC,0,6G_1,6G,0,0.0,0.0,0.0
44,URLLC,1,6G_2,6G,1,53135275.091393515,40000000.0,40000000.0
44,URLLC,2,WiFi_1,WiFi,0,0.0,0.0,0.0
44,URLLC,3,WiFi_2,WiFi,0,0.0,0.0,0.0
44,URLLC,4,WiFi_3,WiFi,0,0.0,0.0,0.0
44,URLLC,5,WiFi_4,WiFi,0,0.0,0.0,0.0
44,URLLC,6,Satellite_1,Satellite,0,0.0,0.0,0.0
44,URLLC,7,Satellite_2,Satellite,0,0.0,0.0,0.0
45,URLLC,0,6G_1,6G,1,82548496.958177,40000000.0,40000000.0
45,URLLC,1,6G_2,6G,0,0.0,0.0,0.0
45,URLLC,2,WiFi_1,WiFi,0,0.0,0.0,0.0
45,URLLC,3,WiFi_2,WiFi,0,0.0,0.0,0.0
45,URLLC,4,WiFi_3,WiFi,0,0.0,0.0,0.0
45,URLLC,5,WiFi_4,WiFi,0,0.0,0.0,0.0
45,URLLC,6,Satellite_1,Satellite,0,0.0,0.0,0.0
45,URLLC,7,Satellite_2,Satellite,0,0.0,0.0,0.0
46,URLLC,0,6G_1,6G,1,53482399.46173325,40000000.0,40000000.0
46,URLLC,1,6G_2,6G,0,0.0,0.0,0.0
46,URLLC,2,WiFi_1,WiFi,0,0.0,0.0,0.0
46,URLLC,3,WiFi_2,WiFi,0,0.0,0.0,0.0
46,URLLC,4,WiFi_3,WiFi,0,0.0,0.0,0.0
46,URLLC,5,WiFi_4,WiFi,0,0.0,0.0,0.0
46,URLLC,6,Satellite_1,Satellite,0,0.0,0.0,0.0
46,URLLC,7,Satellite_2,Satellite,0,0.0,0.0,0.0
47,URLLC,0,6G_1,6G,0,0.0,0.0,0.0
47,URLLC,1,6G_2,6G,1,75479445.44144338,40000000.0,40000000.0
47,URLLC,2,WiFi_1,WiFi,0,0.0,0.0,0.0
47,URLLC,3,WiFi_2,WiFi,0,0.0,0.0,0.0
47,URLLC,4,WiFi_3,WiFi,0,0.0,0.0,0.0
47,URLLC,5,WiFi_4,WiFi,0,0.0,0.0,0.0
47,URLLC,6,Satellite_1,Satellite,0,0.0,0.0,0.0
47,URLLC,7,Satellite_2,Satellite,0,0.0,0.0,0.0
48,URLLC,0,6G_1,6G,0,0.0,0.0,0.0
48,URLLC,1,6G_2,6G,0,0.0,0.0,0.0
48,URLLC,2,WiFi_1,WiFi,0,0.0,0.0,0.0
48,URLLC,3,WiFi_2,WiFi,0,0.0,0.0,0.0
48,URLLC,4,WiFi_3,WiFi,0,0.0,0.0,0.0
48,URLLC,5,WiFi_4,WiFi,1,26673781.858234566,20000000.0,20000000.0
48,URLLC,6,Satellite_1,Satellite,0,0.0,0.0,0.0
48,URLLC,7,Satellite_2,Satellite,0,0.0,0.0,0.0
49,URLLC,0,6G_1,6G,0,0.0,0.0,0.0
