user_id,user_type,rat_id,rat_name,rat_type,selected,uplink_rate,downlink_rate,effective_e2e_rate
5,URLLC,6,Satellite_1,Satellite,0,0.0,0.0,0.0
5,URLLC,7,Satellite_2,Satellite,0,0.0,0.0,0.0
6,URLLC,0,6G_1,6G,0,0.0,0.0,0.0
6,URLLC,1,6G_2,6G,0,0.0,0.0,0.0
6,URLLC,2,WiFi_1,WiFi,0,0.0,0.0,0.0
6,URLLC,3,WiFi_2,WiFi,0,0.0,0.0,0.0
6,URLLC,4,WiFi_3,WiFi,0,0.0,0.0,0.0
6,URLLC,5,WiFi_4,WiFi,1,14776018.977160951,20000000.0,14776018.977160951
6,URLLC,6,Satellite_1,Satellite,0,0.0,0.0,0.0
6,URLLC,7,Satellite_2,Satellite,0,0.0,0.0,0.0
7,URLLC,0,6G_1,6G,0,0.0,0.0,0.0
7,URLLC,1,6G_2,6G,0,0.0,0.0,0.0
7,URLLC,2,WiFi_1,WiFi,0,0.0,0.0,0.0
7,URLLC,3,WiFi_2,WiFi,0,0.0,0.0,0.0
7,URLLC,4,WiFi_3,WiFi,0,0.0,0.0,0.0
7,URLLC,5,WiFi_4,WiFi,1,17598095.3728572,20000000.0,17598095.3728572
7,URLLC,6,Satellite_1,Satellite,0,0.0,0.0,0.0
7,URLLC,7,Satellite_2,Satellite,0,0.0,0.0,0.0
8,URLLC,0,6G_1,6G,0,0.0,0.0,0.0
8,URLLC,1,6G_2,6G,0,0.0,0.0,0.0
8,URLLC,2,WiFi_1,WiFi,1,24528778.702403393,20000000.0,20000000.0
8,URLLC,3,WiFi_2,WiFi,0,0.0,0.0,0.0
8,URLLC,4,WiFi_3,WiFi,0,0.0,0.0,0.0
8,URLLC,5,WiFi_4,WiFi,0,0.0,0.0,0.0
8,URLLC,6,Satellite_1,Satellite,0,0.0,0.0,0.0
8,URLLC,7,Satellite_2,Satellite,0,0.0,0.0,0.0
9,URLLC,0,6G_1,6G,0,0.0,0.0,0.0
9,URLLC,1,6G_2,6G,0,0.0,0.0,0.0
9,URLLC,2,WiFi_1,WiFi,1,28456321.807890546,20000000.0,20000000.0
9,URLLC,3,WiFi_2,WiFi,0,0.0,0.0,0.0
9,URLLC,4,WiFi_3,WiFi,0,0.0,0.0,0.0
9,URLLC,5,WiFi_4,WiFi,0,0.0,0.0,0.0
9,URLLC,6,Satellite_1,Satellite,0,0.0,0.0,0.0
9,URLLC,7,Satellite_2,Satellite,0,0.0,0.0,0.0
10,URLLC,0,6G_1,6G,0,0.0,0.0,0.0
10,URLLC,1,6G_2,6G,0,0.0,0.0,0.0
10,URLLC,2,WiFi_1,WiFi,0,0.0,0.0,0.0
10,URLLC,3,WiFi_2,WiFi,1,26945491.23223378,20000000.0,20000000.0
10,URLLC,4,WiFi_3,WiFi,0,0.0,0.0,0.0
10,URLLC,5,WiFi_4,WiFi,0,0.0,0.0,0.0
10,URLLC,6,Satellite_1,Satellite,0,0.0,0.0,0.0
10,URLLC,7,Satellite_2,Satellite,0,0.0,0.0,0.0
11,URLLC,0,6G_1,6G,0,0.0,0.0,0.0
11,URLLC,1,6G_2,6G,0,0.0,0.0,0.0
11,URLLC,2,WiFi_1,WiFi,0,0.0,0.0,0.0
11,URLLC,3,WiFi_2,WiFi,1,22900620.721214145,20000000.0,20000000.0
11,URLLC,4,WiFi_3,WiFi,0,0.0,0.0,0.0
11,URLLC,5,WiFi_4,WiFi,0,0.0,0.0,0.0
11,URLLC,6,Satellite_1,Satellite,0,0.0,0.0,0.0
11,URLLC,7,Satellite_2,Satellite,0,0.0,0.0,0.0
12,URLLC,0,6G_1,6G,0,0.0,0.0,0.0
12,URLLC,1,6G_2,6G,0,0.0,0.0,0.0
12,URLLC,2,WiFi_1,WiFi,0,0.0,0.0,0.0
12,URLLC,3,WiFi_2,WiFi,0,0.0,0.0,0.0
12,URLLC,4,WiFi_3,WiFi,1,11140565.397918476,20000000.0,11140565.397918476
12,URLLC,5,WiFi_4,WiFi,0,0.0,0.0,0.0
12,URLLC,6,Satellite_1,Satellite,0,0.0,0.0,0.0
12,URLLC,7,Satellite_2,Satellite,0,0.0,0.0,0.0
13,URLLC,0,6G_1,6G,0,0.0,0.0,0.0
13,URLLC,1,6G_2,6G,0,0.0,0.0,0.0
13,URLLC,2,WiFi_1,WiFi,1,16039916.87647931,20000000.0,16039916.87647931
13,URLLC,3,WiFi_2,WiFi,0,0.0,0.0,0.0
13,URLLC,4,WiFi_3,WiFi,0,0.0,0.0,0.0
13,URLLC,5,WiFi_4,WiFi,0,0.0,0.0,0.0
13,URLLC,6,Satellite_1,Satellite,0,0.0,0.0,0.0
13,URLLC,7,Satellite_2,Satellite,0,0.0,0.0,0.0
14,URLLC,0,6G_1,6G,0,0.0,0.0,0.0
14,URLLC,1,6G_2,6G,0,0.0,0.0,0.0
14,URLLC,2,WiFi_1,WiFi,0,0.0,0.0,0.0
14,URLLC,3,WiFi_2,WiFi,1,43967542.79683476,20000000.0,20000000.0
14,URLLC,4,WiFi_3,WiFi,0,0.0,0.0,0.0
14,URLLC,5,WiFi_4,WiFi,0,0.0,0.0,0.0
14,URLLC,6,Satellite_1,Satellite,0,0.0,0.0,0.0
14,URLLC,7,Satellite_2,Satellite,0,0.0,0.0,0.0
15,URLLC,0,6G_1,6G,0,0.0,0.0,0.0
15,URLLC,1,6G_2,6G,0,0.0,0.0,0.0
15,URLLC,2,WiFi_1,WiFi,1,26655327.67469113,20000000.0,20000000.0
15,URLLC,3,WiFi_2,WiFi,0,0.0,0.0,0.0
15,URLLC,4,WiFi_3,WiFi,0,0.0,0.0,0.0
15,URLLC,5,WiFi_4,WiFi,0,0.0,0.0,0.0
15,URLLC,6,Satellite_1,Satellite,0,0.0,0.0,0.0
15,URLLC,7,Satellite_2,Satellite,0,0.0,0.0,0.0
16,URLLC,0,6G_1,6G,0,0.0,0.0,0.0
16,URLLC,1,6G_2,6G,0,0.0,0.0,0.0
16,URLLC,2,WiFi_1,WiFi,1,51203871.272858955,20000000.0,20000000.0
16,URLLC,3,WiFi_2,WiFi,0,0.0,0.0,0.0
16,URLLC,4,WiFi_3,WiFi,0,0.0,0.0,0.0
16,URLLC,5,WiFi_4,WiFi,0,0.0,0.0,0.0
16,URLLC,6,Satellite_1,Satellite,0,0.0,0.0,0.0
16,URLLC,7,Satellite_2,Satellite,0,0.0,0.0,0.0
17,URLLC,0,6G_1,6G,0,0.0,0.0,0.0
17,URLLC,1,6G_2,6G,0,0.0,0.0,0.0
17,URLLC,2,WiFi_1,WiFi,0,0.0,0.0,0.0
17,URLLC,3,WiFi_2,WiFi,0,0.0,0.0,0.0
17,URLLC,4,WiFi_3,WiFi,1,22782536.825881965,20000000.0,20000000.0
17,URLLC,5,WiFi_4,WiFi,0,0.0,0.0,0.0
17,URLLC,6,Satellite_1,Satellite,0,0.0,0.0,0.0
17,URLLC,7,Satellite_2,Satellite,0,0.0,0.0,0.0
18,URLLC,0,6G_1,6G,0,0.0,0.0,0.0
18,URLLC,1,6G_2,6G,0,0.0,0.0,0.0
18,URLLC,2,WiFi_1,WiFi,1,27271838.460306,20000000.0,20000000.0
18,URLLC,3,WiFi_2,WiFi,0,0.0,0.0,0.0
18,URLLC,4,WiFi_3,WiFi,0,0.0,0.0,0.0
18,URLLC,5,WiFi_4,WiFi,0,0.0,0.0,0.0
18,URLLC,6,Satellite_1,Satellite,0,0.0,0.0,0.0
18,URLLC,7,Satellite_2,Satellite,0,0.0,0.0,0.0
19,URLLC,0,6G_1,6G,0,0.0,0.0,0.0
19,URLLC,1,6G_2,6G,0,0.0,0.0,0.0
19,URLLC,2,WiFi_1,WiFi,0,0.0,0.0,0.0
19,URLLC,3,WiFi_2,WiFi,0,0.0,0.0,0.0
19,URLLC,4,WiFi_3,WiFi,1,25668013.406510405,20000000.0,20000000.0
19,URLLC,5,WiFi_4,WiFi,0,0.0,0.0,0.0
19,URLLC,6,Satellite_1,Satellite,0,0.0,0.0,0.0
19,URLLC,7,Satellite_2,Satellite,0,0.0,0.0,0.0
20,URLLC,0,6G_1,6G,0,0.0,0.0,0.0
20,URLLC,1,6G_2,6G,0,0.0,0.0,0.0
20,URLLC,2,WiFi_1,WiFi,1,58371424.27769107,20000000.0,20000000.0
20,URLLC,3,WiFi_2,WiFi,0,0.0,0.0,0.0
20,URLLC,4,WiFi_3,WiFi,0,0.0,0.0,0.0
20,URLLC,5,WiFi_4,WiFi,0,0.0,0.0,0.0
20,URLLC,6,Satellite_1,Satellite,0,0.0,0.0,0.0
20,URLLC,7,Satellite_2,Satellite,0,0.0,0.0,0.0
21,URLLC,0,6G_1,6G,0,0.0,0.0,0.0
21,URLLC,1,6G_2,6G,0,0.0,0.0,0.0
21,URLLC,2,WiFi_1,WiFi,1,25379613.18964809,20000000.0,20000000.0
21,URLLC,3,WiFi_2,WiFi,0,0.0,0.0,0.0
21,URLLC,4,WiFi_3,WiFi,0,0.0,0.0,0.0
21,URLLC,5,WiFi_4,WiFi,0,0.0,0.0,0.0
21,URLLC,6,Satellite_1,Satellite,0,0.0,0.0,0.0
21,URLLC,7,Satellite_2,Satellite,0,0.0,0.0,0.0
22,URLLC,0,6G_1,6G,0,0.0,0.0,0.0
22,URLLC,1,6G_2,6G,0,0.0,0.0,0.0
22,URLLC,2,WiFi_1,WiFi,0,0.0,0.0,0.0
22,URLLC,3,WiFi_2,WiFi,1,22864224.334504537,20000000.0,20000000.0
22,URLLC,4,WiFi_3,WiFi,0,0.0,0.0,0.0
22,URLLC,5,WiFi_4,WiFi,0,0.0,0.0,0.0
22,URLLC,6,Satellite_1,Satellite,0,0.0,0.0,0.0
22,URLLC,7,Satellite_2,Satellite,0,0.0,0.0,0.0
23,URLLC,0,6G_1,6G,0,0.0,0.0,0.0
23,URLLC,1,6G_2,6G,0,0.0,0.0,0.0
23,URLLC,2,WiFi_1,WiFi,0,0.0,0.0,0.0
23,URLLC,3,WiFi_2,WiFi,0,0.0,0.0,0.0
23,URLLC,4,WiFi_3,WiFi,1,19532096.708259385,20000000.0,19532096.708259385
23,URLLC,5,WiFi_4,WiFi,0,0.0,0.0,0.0
23,URLLC,6,Satellite_1,Satellite,0,0.0,0.0,0.0
23,URLLC,7,Satellite_2,Satellite,0,0.0,0.0,0.0
24,URLLC,0,6G_1,6G,0,0.0,0.0,0.0
24,URLLC,1,6G_2,6G,0,0.0,0.0,0.0
24,URLLC,2,WiFi_1,WiFi,1,51941089.21925482,20000000.0,20000000.0
24,URLLC,3,WiFi_2,WiFi,0,0.0,0.0,0.0
24,URLLC,4,WiFi_3,WiFi,0,0.0,0.0,0.0
24,URLLC,5,WiFi_4,WiFi,0,0.0,0.0,0.0
24,URLLC,6,Satellite_1,Satellite,0,0.0,0.0,0.0
24,URLLC,7,Satellite_2,Satellite,0,0.0,0.0,0.0
25,URLLC,0,6G_1,6G,0,0.0,0.0,0.0
25,URLLC,1,6G_2,6G,0,0.0,0.0,0.0
25,URLLC,2,WiFi_1,WiFi,0,0.0,0.0,0.0
25,URLLC,3,WiFi_2,WiFi,1,6198560.066311856,20000000.0,6198560.066311856
25,URLLC,4,WiFi_3,WiFi,0,0.0,0.0,0.0
25,URLLC,5,WiFi_4,WiFi,0,0.0,0.0,0.0
25,URLLC,6,Satellite_1,Satellite,0,0.0,0.0,0.0
25,URLLC,7,Satellite_2,Satellite,0,0.0,0.0,0.0
26,URLLC,0,6G_1,6G,0,0.0,0.0,0.0
26,URLLC,1,6G_2,6G,0,0.0,0.0,0.0
26,URLLC,2,WiFi_1,WiFi,0,0.0,0.0,0.0
26,URLLC,3,WiFi_2,WiFi,0,0.0,0.0,0.0
26,URLLC,4,WiFi_3,WiFi,0,0.0,0.0,0.0
26,URLLC,5,WiFi_4,WiFi,1,9362647.803765954,20000000.0,9362647.803765954
26,URLLC,6,Satellite_1,Satellite,0,0.0,0.0,0.0
26,URLLC,7,Satellite_2,Satellite,0,0.0,0.0,0.0
27,URLLC,0,6G_1,6G,0,0.0,0.0,0.0
27,URLLC,1,6G_2,6G,0,0.0,0.0,0.0
27,URLLC,2,WiFi_1,WiFi,0,0.0,0.0,0.0
27,URLLC,3,WiFi_2,WiFi,0,0.0,0.0,0.0
27,URLLC,4,WiFi_3,WiFi,1,30044732.341490526,20000000.0,20000000.0
27,URLLC,5,WiFi_4,WiFi,0,0.0,0.0,0.0
27,URLLC,6,Satellite_1,Satellite,0,0.0,0.0,0.0
27,URLLC,7,Satellite_2,Satellite,0,0.0,0.0,0.0
28,URLLC,0,6G_1,6G,0,0.0,0.0,0.0
28,URLLC,1,6G_2,6G,0,0.0,0.0,0.0
28,URLLC,2,WiFi_1,WiFi,0,0.0,0.0,0.0
28,URLLC,3,WiFi_2,WiFi,0,0.0,0.0,0.0
28,URLLC,4,WiFi_3,WiFi,0,0.0,0.0,0.0
28,URLLC,5,WiFi_4,WiFi,1,23010398.819370557,20000000.0,20000000.0
28,URLLC,6,Satellite_1,Satellite,0,0.0,0.0,0.0
28,URLLC,7,Satellite_2,Satellite,0,0.0,0.0,0.0
29,URLLC,0,6G_1,6G,0,0.0,0.0,0.0
29,URLLC,1,6G_2,6G,0,0.0,0.0,0.0
29,URLLC,2,WiFi_1,WiFi,0,0.0,0.0,0.0
29,URLLC,3,WiFi_2,WiFi,0,0.0,0.0,0.0
29,URLLC,4,WiFi_3,WiFi,1,26824629.71093006,20000000.0,20000000.0
29,URLLC,5,WiFi_4,WiFi,0,0.0,0.0,0.0
29,URLLC,6,Satellite_1,Satellite,0,0.0,0.0,0.0
29,URLLC,7,Satellite_2,Satellite,0,0.0,0.0,0.0
30,URLLC,0,6G_1,6G,0,0.0,0.0,0.0
30,URLLC,1,6G_2,6G,0,0.0,0.0,0.0
30,URLLC,2,WiFi_1,WiFi,0,0.0,0.0,0.0
30,URLLC,3,WiFi_2,WiFi,0,0.0,0.0,0.0
30,URLLC,4,WiFi_3,WiFi,1,36258602.20365393,20000000.0,20000000.0
30,URLLC,5,WiFi_4,WiFi,0,0.0,0.0,0.0
30,URLLC,6,Satellite_1,Satellite,0,0.0,0.0,0.0
30,URLLC,7,Satellite_2,Satellite,0,0.0,0.0,0.0
31,URLLC,0,6G_1,6G,0,0.0,0.0,0.0
31,URLLC,1,6G_2,6G,0,0.0,0.0,0.0
31,URLLC,2,WiFi_1,WiFi,0,0.0,0.0,0.0
31,URLLC,3,WiFi_2,WiFi,0,0.0,0.0,0.0
31,URLLC,4,WiFi_3,WiFi,0,0.0,0.0,0.0
31,URLLC,5,WiFi_4,WiFi,1,25479751.755998448,20000000.0,20000000.0
31,URLLC,6,Satellite_1,Satellite,0,0.0,0.0,0.0
31,URLLC,7,Satellite_2,Satellite,0,0.0,0.0,0.0
32,URLLC,0,6G_1,6G,0,0.0,0.0,0.0
32,URLLC,1,6G_2,6G,0,0.0,0.0,0.0
32,URLLC,2,WiFi_1,WiFi,1,39855606.89359041,20000000.0,20000000.0
32,URLLC,3,WiFi_2,WiFi,0,0.0,0.0,0.0
32,URLLC,4,WiFi_3,WiFi,0,0.0,0.0,0.0
32,URLLC,5,WiFi_4,WiFi,0,0.0,0.0,0.0
32,URLLC,6,Satellite_1,Satellite,0,0.0,0.0,0.0
32,URLLC,7,Satellite_2,Satellite,0,0.0,0.0,0.0
33,URLLC,0,6G_1,6G,0,0.0,0.0,0.0
33,URLLC,1,6G_2,6G,0,0.0,0.0,0.0
33,URLLC,2,WiFi_1,WiFi,0,0.0,0.0,0.0
33,URLLC,3,WiFi_2,WiFi,0,0.0,0.0,0.0
33,URLLC,4,WiFi_3,WiFi,0,0.0,0.0,0.0
33,URLLC,5,WiFi_4,WiFi,1,12010900.721434498,20000000.0,12010900.721434498
33,URLLC,6,Satellite_1,Satellite,0,0.0,0.0,0.0
33,URLLC,7,Satellite_2,Satellite,0,0.0,0.0,0.0
34,URLLC,0,6G_1,6G,0,0.0,0.0,0.0
34,URLLC,1,6G_2,6G,0,0.0,0.0,0.0
34,URLLC,2,WiFi_1,WiFi,0,0.0,0.0,0.0
34,URLLC,3,WiFi_2,WiFi,0,0.0,0.0,0.0
34,URLLC,4,WiFi_3,WiFi,0,0.0,0.0,0.0
34,URLLC,5,WiFi_4,WiFi,1,30257246.62719655,20000000.0,20000000.0
34,URLLC,6,Satellite_1,Satellite,0,0.0,0.0,0.0
34,URLLC,7,Satellite_2,Satellite,0,0.0,0.0,0.0
35,URLLC,0,6G_1,6G,0,0.0,0.0,0.0
35,URLLC,1,6G_2,6G,0,0.0,0.0,0.0
35,URLLC,2,WiFi_1,WiFi,0,0.0,0.0,0.0
35,URLLC,3,WiFi_2,WiFi,0,0.0,0.0,0.0
35,URLLC,4,WiFi_3,WiFi,0,0.0,0.0,0.0
35,URLLC,5,WiFi_4,WiFi,1,19030750.03857643,20000000.0,19030750.03857643
35,URLLC,6,Satellite_1,Satellite,0,0.0,0.0,0.0
35,URLLC,7,Satellite_2,Satellite,0,0.0,0.0,0.0
36,URLLC,0,6G_1,6G,0,0.0,0.0,0.0
36,URLLC,1,6G_2,6G,0,0.0,0.0,0.0
36,URLLC,2,WiFi_1,WiFi,0,0.0,0.0,0.0
36,URLLC,3,WiFi_2,WiFi,1,19881887.776004065,20000000.0,19881887.776004065
36,URLLC,4,WiFi_3,WiFi,0,0.0,0.0,0.0
36,URLLC,5,WiFi_4,WiFi,0,0.0,0.0,0.0
36,URLLC,6,Satellite_1,Satellite,0,0.0,0.0,0.0
36,URLLC,7,Satellite_2,Satellite,0,0.0,0.0,0.0
37,URLLC,0,6G_1,6G,0,0.0,0.0,0.0
37,URLLC,1,6G_2,6G,0,0.0,0.0,0.0
37,URLLC,2,WiFi_1,WiFi,0,0.0,0.0,0.0
37,URLLC,3,WiFi_2,WiFi,0,0.0,0.0,0.0
37,URLLC,4,WiFi_3,WiFi,0,0.0,0.0,0.0
37,URLLC,5,WiFi_4,WiFi,1,19022416.53999138,20000000.0,19022416.53999138
37,URLLC,6,Satellite_1,Satellite,0,0.0,0.0,0.0
37,URLLC,7,Satellite_2,Satellite,0,0.0,0.0,0.0
38,URLLC,0,6G_1,6G,0,0.0,0.0,0.0
38,URLLC,1,6G_2,6G,0,0.0,0.0,0.0
38,URLLC,2,WiFi_1,WiFi,0,0.0,0.0,0.0
38,URLLC,3,WiFi_2,WiFi,0,0.0,0.0,0.0
38,URLLC,4,WiFi_3,WiFi,1,29542560.596566807,20000000.0,20000000.0
38,URLLC,5,WiFi_4,WiFi,0,0.0,0.0,0.0
38,URLLC,6,Satellite_1,Satellite,0,0.0,0.0,0.0
38,URLLC,7,Satellite_2,Satellite,0,0.0,0.0,0.0
39,URLLC,0,6G_1,6G,0,0.0,0.0,0.0
39,URLLC,1,6G_2,6G,0,0.0,0.0,0.0
39,URLLC,2,WiFi_1,WiFi,0,0.0,0.0,0.0
39,URLLC,3,WiFi_2,WiFi,0,0.0,0.0,0.0
39,URLLC,4,WiFi_3,WiFi,1,21739747.23870243,20000000.0,20000000.0
39,URLLC,5,WiFi_4,WiFi,0,0.0,0.0,0.0
39,URLLC,6,Satellite_1,Satellite,0,0.0,0.0,0.0
39,URLLC,7,Satellite_2,Satellite,0,0.0,0.0,0.0
40,URLLC,0,6G_1,6G,0,0.0,0.0,0.0
40,URLLC,1,6G_2,6G,0,0.0,0.0,0.0
40,URLLC,2,WiFi_1,WiFi,0,0.0,0.0,0.0
40,URLLC,3,WiFi_2,WiFi,0,0.0,0.0,0.0
40,URLLC,4,WiFi_3,WiFi,0,0.0,0.0,0.0
40,URLLC,5,WiFi_4,WiFi,0,0.0,0.0,0.0
40,URLLC,6,Satellite_1,Satellite,0,0.0,0.0,0.0
40,URLLC,7,Satellite_2,Satellite,1,4055408.230188205,14411738.088085657,4055408.230188205
41,URLLC,0,6G_1,6G,0,0.0,0.0,0.0
41,URLLC,1,6G_2,6G,0,0.0,0.0,0.0
41,URLLC,2,WiFi_1,WiFi,0,0.0,0.0,0.0
41,URLLC,3,WiFi_2,WiFi,0,0.0,0.0,0.0
41,URLLC,4,WiFi_3,WiFi,0,0.0,0.0,0.0
41,URLLC,5,WiFi_4,WiFi,0,0.0,0.0,0.0
41,URLLC,6,Satellite_1,Satellite,0,0.0,0.0,0.0
41,URLLC,7,Satellite_2,Satellite,1,5589209.894966322,14411738.088085657,5589209.894966322
42,URLLC,0,6G_1,6G,0,0.0,0.0,0.0
42,URLLC,1,6G_2,6G,0,0.0,0.0,0.0
42,URLLC,2,WiFi_1,WiFi,0,0.0,0.0,0.0
42,URLLC,3,WiFi_2,WiFi,0,0.0,0.0,0.0
42,URLLC,4,WiFi_3,WiFi,0,0.0,0.0,0.0
42,URLLC,5,WiFi_4,WiFi,0,0.0,0.0,0.0
42,URLLC,6,Satellite_1,Satellite,1,4459305.471985003,14411738.088085657,4459305.471985003
42,URLLC,7,Satellite_2,Satellite,0,0.0,0.0,0.0
43,URLLC,0,6G_1,6G,0,0.0,0.0,0.0
43,URLLC,1,6G_2,6G,0,0.0,0.0,0.0
43,URLLC,2,WiFi_1,WiFi,0,0.0,0.0,0.0
43,URLLC,3,WiFi_2,WiFi,0,0.0,0.0,0.0
43,URLLC,4,WiFi_3,WiFi,0,0.0,0.0,0.0
43,URLLC,5,WiFi_4,WiFi,0,0.0,0.0,0.0
43,URLLC,6,Satellite_1,Satellite,1,426093.2331779611,14411738.088085657,426093.2331779611
43,URLLC,7,Satellite_2,Satellite,0,0.0,0.0,0.0
44,URLLC,0,6G_1,6G,0,0.0,0.0,0.0
44,URLLC,1,6G_2,6G,0,0.0,0.0,0.0
44,URLLC,2,WiFi_1,WiFi,0,0.0,0.0,0.0
44,URLLC,3,WiFi_2,WiFi,0,0.0,0.0,0.0
44,URLLC,4,WiFi_3,WiFi,0,0.0,0.0,0.0
44,URLLC,5,WiFi_4,WiFi,0,0.0,0.0,0.0
44,URLLC,6,Satellite_1,Satellite,1,3259381.7950772834,14411738.088085657,3259381.7950772834
44,URLLC,7,Satellite_2,Satellite,0,0.0,0.0,0.0
45,URLLC,0,6G_1,6G,0,0.0,0.0,0.0
45,URLLC,1,6G_2,6G,0,0.0,0.0,0.0
45,URLLC,2,WiFi_1,WiFi,0,0.0,0.0,0.0
45,URLLC,3,WiFi_2,WiFi,0,0.0,0.0,0.0
45,URLLC,4,WiFi_3,WiFi,0,0.0,0.0,0.0
45,URLLC,5,WiFi_4,WiFi,0,0.0,0.0,0.0
45,URLLC,6,Satellite_1,Satellite,0,0.0,0.0,0.0
45,URLLC,7,Satellite_2,Satellite,1,3750183.2123024864,14411738.088085657,3750183.2123024864
46,URLLC,0,6G_1,6G,0,0.0,0.0,0.0
46,URLLC,1,6G_2,6G,0,0.0,0.0,0.0
46,URLLC,2,WiFi_1,WiFi,0,0.0,0.0,0.0
46,URLLC,3,WiFi_2,WiFi,0,0.0,0.0,0.0
46,URLLC,4,WiFi_3,WiFi,0,0.0,0.0,0.0
46,URLLC,5,WiFi_4,WiFi,0,0.0,0.0,0.0
46,URLLC,6,Satellite_1,Satellite,1,1932282.4073718905,14411738.088085657,1932282.4073718905
46,URLLC,7,Satellite_2,Satellite,0,0.0,0.0,0.0
47,URLLC,0,6G_1,6G,0,0.0,0.0,0.0
47,URLLC,1,6G_2,6G,0,0.0,0.0,0.0
47,URLLC,2,WiFi_1,WiFi,0,0.0,0.0,0.0
47,URLLC,3,WiFi_2,WiFi,0,0.0,0.0,0.0
47,URLLC,4,WiFi_3,WiFi,0,0.0,0.0,0.0
47,URLLC,5,WiFi_4,WiFi,0,0.0,0.0,0.0
47,URLLC,6,Satellite_1,Satellite,1,8447052.227327993,14411738.088085657,8447052.227327993
47,URLLC,7,Satellite_2,Satellite,0,0.0,0.0,0.0
48,URLLC,0,6G_1,6G,0,0.0,0.0,0.0
48,URLLC,1,6G_2,6G,0,0.0,0.0,0.0
48,URLLC,2,WiFi_1,WiFi,0,0.0,0.0,0.0
48,URLLC,3,WiFi_2,WiFi,0,0.0,0.0,0.0
48,URLLC,4,WiFi_3,WiFi,0,0.0,0.0,0.0
48,URLLC,5,WiFi_4,WiFi,0,0.0,0.0,0.0
48,URLLC,6,Satellite_1,Satellite,0,0.0,0.0,0.0
48,URLLC,7,Satellite_2,Satellite,1,5114190.669697761,14411738.088085657,5114190.669697761
49,URLLC,0,6G_1,6G,0,0.0,0.0,0.0
49,URLLC,1,6G_2,6G,0,0.0,0.0,0.0
49,URLLC,2,WiFi_1,WiFi,0,0.0,0.0,0.0
