user_id,user_type,rat_id,rat_name,rat_type,selected,uplink_rate,downlink_rate,effective_e2e_rate
17,URLLC,0,6G_1,6G,1,23194813.97301263,40000000.0,23194813.97301263
17,URLLC,1,6G_2,6G,0,0.0,0.0,0.0
17,URLLC,2,WiFi_1,WiFi,0,0.0,0.0,0.0
17,URLLC,3,WiFi_2,WiFi,0,0.0,0.0,0.0
17,URLLC,4,WiFi_3,WiFi,0,0.0,0.0,0.0
17,URLLC,5,WiFi_4,WiFi,0,0.0,0.0,0.0
17,URLLC,6,Satellite_1,Satellite,0,0.0,0.0,0.0
17,URLLC,7,Satellite_2,Satellite,0,0.0,0.0,0.0
18,URLLC,0,6G_1,6G,0,0.0,0.0,0.0
18,URLLC,1,6G_2,6G,1,88401335.20261349,40000000.0,40000000.0
18,URLLC,2,WiFi_1,WiFi,0,0.0,0.0,0.0
18,URLLC,3,WiFi_2,WiFi,0,0.0,0.0,0.0
18,URLLC,4,WiFi_3,WiFi,0,0.0,0.0,0.0
18,URLLC,5,WiFi_4,WiFi,0,0.0,0.0,0.0
18,URLLC,6,Satellite_1,Satellite,0,0.0,0.0,0.0
18,URLLC,7,Satellite_2,Satellite,0,0.0,0.0,0.0
19,URLLC,0,6G_1,6G,0,0.0,0.0,0.0
19,URLLC,1,6G_2,6G,1,73499584.71232028,40000000.0,40000000.0
19,URLLC,2,WiFi_1,WiFi,0,0.0,0.0,0.0
19,URLLC,3,WiFi_2,WiFi,0,0.0,0.0,0.0
19,URLLC,4,WiFi_3,WiFi,0,0.0,0.0,0.0
19,URLLC,5,WiFi_4,WiFi,0,0.0,0.0,0.0
19,URLLC,6,Satellite_1,Satellite,0,0.0,0.0,0.0
19,URLLC,7,Satellite_2,Satellite,0,0.0,0.0,0.0
20,URLLC,0,6G_1,6G,0,0.0,0.0,0.0
20,URLLC,1,6G_2,6G,0,0.0,0.0,0.0
20,URLLC,2,WiFi_1,WiFi,0,0.0,0.0,0.0
20,URLLC,3,WiFi_2,WiFi,0,0.0,0.0,0.0
20,URLLC,4,WiFi_3,WiFi,0,0.0,0.0,0.0
20,URLLC,5,WiFi_4,WiFi,0,0.0,0.0,0.0
20,URLLC,6,Satellite_1,Satellite,1,2983275.450839806,14411738.088085657,2983275.450839806
20,URLLC,7,Satellite_2,Satellite,0,0.0,0.0,0.0
21,URLLC,0,6G_1,6G,0,0.0,0.0,0.0
21,URLLC,1,6G_2,6G,0,0.0,0.0,0.0
21,URLLC,2,WiFi_1,WiFi,0,0.0,0.0,0.0
21,URLLC,3,WiFi_2,WiFi,0,0.0,0.0,0.0
21,URLLC,4,WiFi_3,WiFi,0,0.0,0.0,0.0
21,URLLC,5,WiFi_4,WiFi,0,0.0,0.0,0.0
21,URLLC,6,Satellite_1,Satellite,1,5111468.49723872,14411738.088085657,5111468.49723872
21,URLLC,7,Satellite_2,Satellite,0,0.0,0.0,0.0
22,URLLC,0,6G_1,6G,0,0.0,0.0,0.0
22,URLLC,1,6G_2,6G,0,0.0,0.0,0.0
22,URLLC,2,WiFi_1,WiFi,0,0.0,0.0,0.0
22,URLLC,3,WiFi_2,WiFi,0,0.0,0.0,0.0
22,URLLC,4,WiFi_3,WiFi,0,0.0,0.0,0.0
22,URLLC,5,WiFi_4,WiFi,0,0.0,0.0,0.0
22,URLLC,6,Satellite_1,Satellite,1,1263112.5146943904,14411738.088085657,1263112.5146943904
22,URLLC,7,Satellite_2,Satellite,0,0.0,0.0,0.0
23,URLLC,0,6G_1,6G,0,0.0,0.0,0.0
23,URLLC,1,6G_2,6G,0,0.0,0.0,0.0
23,URLLC,2,WiFi_1,WiFi,0,0.0,0.0,0.0
23,URLLC,3,WiFi_2,WiFi,0,0.0,0.0,0.0
23,URLLC,4,WiFi_3,WiFi,0,0.0,0.0,0.0
23,URLLC,5,WiFi_4,WiFi,0,0.0,0.0,0.0
23,URLLC,6,Satellite_1,Satellite,0,0.0,0.0,0.0
23,URLLC,7,Satellite_2,Satellite,1,3044070.9078147872,14411738.088085657,3044070.9078147872
24,URLLC,0,6G_1,6G,0,0.0,0.0,0.0
24,URLLC,1,6G_2,6G,0,0.0,0.0,0.0
24,URLLC,2,WiFi_1,WiFi,0,0.0,0.0,0.0
24,URLLC,3,WiFi_2,WiFi,0,0.0,0.0,0.0
24,URLLC,4,WiFi_3,WiFi,0,0.0,0.0,0.0
24,URLLC,5,WiFi_4,WiFi,0,0.0,0.0,0.0
24,URLLC,6,Satellite_1,Satellite,0,0.0,0.0,0.0
24,URLLC,7,Satellite_2,Satellite,1,5939451.195449012,14411738.088085657,5939451.195449012
25,URLLC,0,6G_1,6G,0,0.0,0.0,0.0
25,URLLC,1,6G_2,6G,0,0.0,0.0,0.0
25,URLLC,2,WiFi_1,WiFi,0,0.0,0.0,0.0
25,URLLC,3,WiFi_2,WiFi,0,0.0,0.0,0.0
25,URLLC,4,WiFi_3,WiFi,0,0.0,0.0,0.0
25,URLLC,5,WiFi_4,WiFi,0,0.0,0.0,0.0
25,URLLC,6,Satellite_1,Satellite,0,0.0,0.0,0.0
25,URLLC,7,Satellite_2,Satellite,1,10859475.342356272,14411738.088085657,10859475.342356272
26,URLLC,0,6G_1,6G,0,0.0,0.0,0.0
26,URLLC,1,6G_2,6G,0,0.0,0.0,0.0
26,URLLC,2,WiFi_1,WiFi,0,0.0,0.0,0.0
26,URLLC,3,WiFi_2,WiFi,0,0.0,0.0,0.0
26,URLLC,4,WiFi_3,WiFi,0,0.0,0.0,0.0
26,URLLC,5,WiFi_4,WiFi,0,0.0,0.0,0.0
26,URLLC,6,Satellite_1,Satellite,0,0.0,0.0,0.0
26,URLLC,7,Satellite_2,Satellite,1,10123335.705244355,14411738.088085657,10123335.705244355
27,URLLC,0,6G_1,6G,0,0.0,0.0,0.0
27,URLLC,1,6G_2,6G,0,0.0,0.0,0.0
27,URLLC,2,WiFi_1,WiFi,0,0.0,0.0,0.0
27,URLLC,3,WiFi_2,WiFi,0,0.0,0.0,0.0
27,URLLC,4,WiFi_3,WiFi,0,0.0,0.0,0.0
27,URLLC,5,WiFi_4,WiFi,0,0.0,0.0,0.0
27,URLLC,6,Satellite_1,Satellite,0,0.0,0.0,0.0
27,URLLC,7,Satellite_2,Satellite,1,1119475.2884395497,14411738.088085657,1119475.2884395497
28,URLLC,0,6G_1,6G,0,0.0,0.0,0.0
28,URLLC,1,6G_2,6G,0,0.0,0.0,0.0
28,URLLC,2,WiFi_1,WiFi,0,0.0,0.0,0.0
28,URLLC,3,WiFi_2,WiFi,0,0.0,0.0,0.0
28,URLLC,4,WiFi_3,WiFi,0,0.0,0.0,0.0
28,URLLC,5,WiFi_4,WiFi,0,0.0,0.0,0.0
28,URLLC,6,Satellite_1,Satellite,1,11939784.64784582,14411738.088085657,11939784.64784582
28,URLLC,7,Satellite_2,Satellite,0,0.0,0.0,0.0
29,URLLC,0,6G_1,6G,0,0.0,0.0,0.0
29,URLLC,1,6G_2,6G,0,0.0,0.0,0.0
29,URLLC,2,WiFi_1,WiFi,0,0.0,0.0,0.0
29,URLLC,3,WiFi_2,WiFi,0,0.0,0.0,0.0
29,URLLC,4,WiFi_3,WiFi,0,0.0,0.0,0.0
29,URLLC,5,WiFi_4,WiFi,0,0.0,0.0,0.0
29,URLLC,6,Satellite_1,Satellite,0,0.0,0.0,0.0
29,URLLC,7,Satellite_2,Satellite,1,4710699.800390266,14411738.088085657,4710699.800390266
30,URLLC,0,6G_1,6G,0,0.0,0.0,0.0
30,URLLC,1,6G_2,6G,0,0.0,0.0,0.0
30,URLLC,2,WiFi_1,WiFi,0,0.0,0.0,0.0
30,URLLC,3,WiFi_2,WiFi,0,0.0,0.0,0.0
30,URLLC,4,WiFi_3,WiFi,0,0.0,0.0,0.0
30,URLLC,5,WiFi_4,WiFi,0,0.0,0.0,0.0
30,URLLC,6,Satellite_1,Satellite,1,2779519.5019115093,14411738.088085657,2779519.5019115093
30,URLLC,7,Satellite_2,Satellite,0,0.0,0.0,0.0
31,URLLC,0,6G_1,6G,0,0.0,0.0,0.0
31,URLLC,1,6G_2,6G,0,0.0,0.0,0.0
31,URLLC,2,WiFi_1,WiFi,0,0.0,0.0,0.0
31,URLLC,3,WiFi_2,WiFi,0,0.0,0.0,0.0
31,URLLC,4,WiFi_3,WiFi,0,0.0,0.0,0.0
31,URLLC,5,WiFi_4,WiFi,0,0.0,0.0,0.0
31,URLLC,6,Satellite_1,Satellite,0,0.0,0.0,0.0
31,URLLC,7,Satellite_2,Satellite,1,10836533.66830551,14411738.088085657,10836533.66830551
32,URLLC,0,6G_1,6G,0,0.0,0.0,0.0
32,URLLC,1,6G_2,6G,0,0.0,0.0,0.0
32,URLLC,2,WiFi_1,WiFi,0,0.0,0.0,0.0
32,URLLC,3,WiFi_2,WiFi,0,0.0,0.0,0.0
32,URLLC,4,WiFi_3,WiFi,0,0.0,0.0,0.0
32,URLLC,5,WiFi_4,WiFi,0,0.0,0.0,0.0
32,URLLC,6,Satellite_1,Satellite,1,459209.03497996385,14411738.088085657,459209.03497996385
32,URLLC,7,Satellite_2,Satellite,0,0.0,0.0,0.0
33,URLLC,0,6G_1,6G,0,0.0,0.0,0.0
33,URLLC,1,6G_2,6G,0,0.0,0.0,0.0
33,URLLC,2,WiFi_1,WiFi,0,0.0,0.0,0.0
33,URLLC,3,WiFi_2,WiFi,0,0.0,0.0,0.0
33,URLLC,4,WiFi_3,WiFi,0,0.0,0.0,0.0
33,URLLC,5,WiFi_4,WiFi,0,0.0,0.0,0.0
33,URLLC,6,Satellite_1,Satellite,0,0.0,0.0,0.0
33,URLLC,7,Satellite_2,Satellite,1,3154190.124896826,14411738.088085657,3154190.124896826
34,URLLC,0,6G_1,6G,0,0.0,0.0,0.0
34,URLLC,1,6G_2,6G,0,0.0,0.0,0.0
34,URLLC,2,WiFi_1,WiFi,0,0.0,0.0,0.0
34,URLLC,3,WiFi_2,WiFi,0,0.0,0.0,0.0
34,URLLC,4,WiFi_3,WiFi,0,0.0,0.0,0.0
34,URLLC,5,WiFi_4,WiFi,0,0.0,0.0,0.0
34,URLLC,6,Satellite_1,Satellite,0,0.0,0.0,0.0
34,URLLC,7,Satellite_2,Satellite,1,2062198.8964750678,14411738.088085657,2062198.8964750678
35,URLLC,0,6G_1,6G,0,0.0,0.0,0.0
35,URLLC,1,6G_2,6G,0,0.0,0.0,0.0
35,URLLC,2,WiFi_1,WiFi,0,0.0,0.0,0.0
35,URLLC,3,WiFi_2,WiFi,0,0.0,0.0,0.0
35,URLLC,4,WiFi_3,WiFi,0,0.0,0.0,0.0
35,URLLC,5,WiFi_4,WiFi,0,0.0,0.0,0.0
35,URLLC,6,Satellite_1,Satellite,1,4296084.844071647,14411738.088085657,4296084.844071647
35,URLLC,7,Satellite_2,Satellite,0,0.0,0.0,0.0
36,URLLC,0,6G_1,6G,0,0.0,0.0,0.0
36,URLLC,1,6G_2,6G,0,0.0,0.0,0.0
36,URLLC,2,WiFi_1,WiFi,0,0.0,0.0,0.0
36,URLLC,3,WiFi_2,WiFi,0,0.0,0.0,0.0
36,URLLC,4,WiFi_3,WiFi,0,0.0,0.0,0.0
36,URLLC,5,WiFi_4,WiFi,0,0.0,0.0,0.0
36,URLLC,6,Satellite_1,Satellite,0,0.0,0.0,0.0
36,URLLC,7,Satellite_2,Satellite,1,6063092.360172666,14411738.088085657,6063092.360172666
37,URLLC,0,6G_1,6G,0,0.0,0.0,0.0
37,URLLC,1,6G_2,6G,0,0.0,0.0,0.0
37,URLLC,2,WiFi_1,WiFi,0,0.0,0.0,0.0
37,URLLC,3,WiFi_2,WiFi,0,0.0,0.0,0.0
37,URLLC,4,WiFi_3,WiFi,0,0.0,0.0,0.0
37,URLLC,5,WiFi_4,WiFi,0,0.0,0.0,0.0
37,URLLC,6,Satellite_1,Satellite,1,10766546.724471305,14411738.088085657,10766546.724471305
37,URLLC,7,Satellite_2,Satellite,0,0.0,0.0,0.0
38,URLLC,0,6G_1,6G,0,0.0,0.0,0.0
38,URLLC,1,6G_2,6G,0,0.0,0.0,0.0
38,URLLC,2,WiFi_1,WiFi,0,0.0,0.0,0.0
38,URLLC,3,WiFi_2,WiFi,0,0.0,0.0,0.0
38,URLLC,4,WiFi_3,WiFi,0,0.0,0.0,0.0
38,URLLC,5,WiFi_4,WiFi,0,0.0,0.0,0.0
38,URLLC,6,Satellite_1,Satellite,1,9919444.999918712,14411738.088085657,9919444.999918712
38,URLLC,7,Satellite_2,Satellite,0,0.0,0.0,0.0
39,URLLC,0,6G_1,6G,0,0.0,0.0,0.0
39,URLLC,1,6G_2,6G,0,0.0,0.0,0.0
39,URLLC,2,WiFi_1,WiFi,0,0.0,0.0,0.0
39,URLLC,3,WiFi_2,WiFi,0,0.0,0.0,0.0
39,URLLC,4,WiFi_3,WiFi,0,0.0,0.0,0.0
39,URLLC,5,WiFi_4,WiFi,0,0.0,0.0,0.0
39,URLLC,6,Satellite_1,Satellite,0,0.0,0.0,0.0
39,URLLC,7,Satellite_2,Satellite,1,5511639.329613472,14411738.088085657,5511639.329613472
40,URLLC,0,6G_1,6G,1,86969553.7093059,40000000.0,40000000.0
40,URLLC,1,6G_2,6G,0,0.0,0.0,0.0
40,URLLC,2,WiFi_1,WiFi,0,0.0,0.0,0.0
40,URLLC,3,WiFi_2,WiFi,0,0.0,0.0,0.0
40,URLLC,4,WiFi_3,WiFi,0,0.0,0.0,0.0
40,URLLC,5,WiFi_4,WiFi,0,0.0,0.0,0.0
40,URLLC,6,Satellite_1,Satellite,0,0.0,0.0,0.0
40,URLLC,7,Satellite_2,Satellite,0,0.0,0.0,0.0
41,URLLC,0,6G_1,6G,1,67210706.2480377,40000000.0,40000000.0
41,URLLC,1,6G_2,6G,0,0.0,0.0,0.0
41,URLLC,2,WiFi_1,WiFi,0,0.0,0.0,0.0
41,URLLC,3,WiFi_2,WiFi,0,0.0,0.0,0.0
41,URLLC,4,WiFi_3,WiFi,0,0.0,0.0,0.0
41,URLLC,5,WiFi_4,WiFi,0,0.0,0.0,0.0
41,URLLC,6,Satellite_1,Satellite,0,0.0,0.0,0.0
41,URLLC,7,Satellite_2,Satellite,0,0.0,0.0,0.0
42,URLLC,0,6G_1,6G,0,0.0,0.0,0.0
42,URLLC,1,6G_2,6G,0,0.0,0.0,0.0
42,URLLC,2,WiFi_1,WiFi,0,0.0,0.0,0.0
42,URLLC,3,WiFi_2,WiFi,0,0.0,0.0,0.0
42,URLLC,4,WiFi_3,WiFi,0,0.0,0.0,0.0
42,URLLC,5,WiFi_4,WiFi,1,30570757.33415146,20000000.0,20000000.0
42,URLLC,6,Satellite_1,Satellite,0,0.0,0.0,0.0
42,URLLC,7,Satellite_2,Satellite,0,0.0,0.0,0.0
43,URLLC,0,6G_1,6G,1,50008087.47261886,40000000.0,40000000.0
43,URLLC,1,6G_2,6G,0,0.0,0.0,0.0
43,URLLC,2,WiFi_1,WiFi,0,0.0,0.0,0.0
43,URLLC,3,WiFi_2,WiFi,0,0.0,0.0,0.0
43,URLLC,4,WiFi_3,WiFi,0,0.0,0.0,0.0
43,URLLC,5,WiFi_4,WiFi,0,0.0,0.0,0.0
43,URLLC,6,Satellite_1,Satellite,0,0.0,0.0,0.0
43,URLLC,7,Satellite_2,Satellite,0,0.0,0.0,0.0
44,URLLC,0,6G_1,6G,0,0.0,0.0,0.0
44,URLLC,1,6G_2,6G,1,73343065.73609145,40000000.0,40000000.0
44,URLLC,2,WiFi_1,WiFi,0,0.0,0.0,0.0
44,URLLC,3,WiFi_2,WiFi,0,0.0,0.0,0.0
44,URLLC,4,WiFi_3,WiFi,0,0.0,0.0,0.0
44,URLLC,5,WiFi_4,WiFi,0,0.0,0.0,0.0
44,URLLC,6,Satellite_1,Satellite,0,0.0,0.0,0.0
44,URLLC,7,Satellite_2,Satellite,0,0.0,0.0,0.0
45,URLLC,0,6G_1,6G,1,51266824.60412062,40000000.0,40000000.0
45,URLLC,1,6G_2,6G,0,0.0,0.0,0.0
45,URLLC,2,WiFi_1,WiFi,0,0.0,0.0,0.0
45,URLLC,3,WiFi_2,WiFi,0,0.0,0.0,0.0
45,URLLC,4,WiFi_3,WiFi,0,0.0,0.0,0.0
45,URLLC,5,WiFi_4,WiFi,0,0.0,0.0,0.0
45,URLLC,6,Satellite_1,Satellite,0,0.0,0.0,0.0
45,URLLC,7,Satellite_2,Satellite,0,0.0,0.0,0.0
46,URLLC,0,6G_1,6G,1,73900225.76922576,40000000.0,40000000.0
46,URLLC,1,6G_2,6G,0,0.0,0.0,0.0
46,URLLC,2,WiFi_1,WiFi,0,0.0,0.0,0.0
46,URLLC,3,WiFi_2,WiFi,0,0.0,0.0,0.0
46,URLLC,4,WiFi_3,WiFi,0,0.0,0.0,0.0
46,URLLC,5,WiFi_4,WiFi,0,0.0,0.0,0.0
46,URLLC,6,Satellite_1,Satellite,0,0.0,0.0,0.0
46,URLLC,7,Satellite_2,Satellite,0,0.0,0.0,0.0
47,URLLC,0,6G_1,6G,0,0.0,0.0,0.0
47,URLLC,1,6G_2,6G,1,79831189.766323,40000000.0,40000000.0
47,URLLC,2,WiFi_1,WiFi,0,0.0,0.0,0.0
47,URLLC,3,WiFi_2,WiFi,0,0.0,0.0,0.0
47,URLLC,4,WiFi_3,WiFi,0,0.0,0.0,0.0
47,URLLC,5,WiFi_4,WiFi,0,0.0,0.0,0.0
47,URLLC,6,Satellite_1,Satellite,0,0.0,0.0,0.0
47,URLLC,7,Satellite_2,Satellite,0,0.0,0.0,0.0
48,URLLC,0,6G_1,6G,0,0.0,0.0,0.0
48,URLLC,1,6G_2,6G,1,22240265.35599528,40000000.0,22240265.35599528
48,URLLC,2,WiFi_1,WiFi,0,0.0,0.0,0.0
48,URLLC,3,WiFi_2,WiFi,0,0.0,0.0,0.0
48,URLLC,4,WiFi_3,WiFi,0,0.0,0.0,0.0
48,URLLC,5,WiFi_4,WiFi,0,0.0,0.0,0.0
48,URLLC,6,Satellite_1,Satellite,0,0.0,0.0,0.0
48,URLLC,7,Satellite_2,Satellite,0,0.0,0.0,0.0
49,URLLC,0,6G_1,6G,0,0.0,0.0,0.0
49,URLLC,1,6G_2,6G,1,49809289.25229284,40000000.0,40000000.0
